celebrity_name,ballroom_partner,Celebrity_Average_Popularity_Score,ballroom_partner_Average_Popularity_Score,celebrity_homecountry/region,celebrity_age_during_season,season,results,placement,week1_judge1_score,week1_judge2_score,week1_judge3_score,week1_judge4_score,week2_judge1_score,week2_judge2_score,week2_judge3_score,week2_judge4_score,week3_judge1_score,week3_judge2_score,week3_judge3_score,week3_judge4_score,week4_judge1_score,week4_judge2_score,week4_judge3_score,week4_judge4_score,week5_judge1_score,week5_judge2_score,week5_judge3_score,week5_judge4_score,week6_judge1_score,week6_judge2_score,week6_judge3_score,week6_judge4_score,week7_judge1_score,week7_judge2_score,week7_judge3_score,week7_judge4_score,week8_judge1_score,week8_judge2_score,week8_judge3_score,week8_judge4_score,week9_judge1_score,week9_judge2_score,week9_judge3_score,week9_judge4_score,week10_judge1_score,week10_judge2_score,week10_judge3_score,week10_judge4_score,week11_judge1_score,week11_judge2_score,week11_judge3_score,week11_judge4_score
Chandler Kinney,Brandon Armstrong,6.964912280701754,6.964912280701754,United States,24,33,3rd Place,3,8,7,8,,8,8,8,,8.5,8.5,9,8.5,8,8,8,8,9,9,9,,10,11,11,,10,10,10,,9.5,9.5,10,,10,10,10,,,,,,,,,
Dwight Howard ,Daniella Karagach,13.23943661971831,13.23943661971831,United States,38,33,Eliminated Week 7,6,8,7,7,,8,7,7,,7,6.5,6,6.5,7,8,7,7,8,8,8,,11,10,10,,8,8,8,,0,0,0,,0,0,0,,,,,,,,,
Danny Amendola,Witney Carson,6.676923076923077,6.676923076923077,United States,39,33,5th Place,5,7,6,7,,7,7,7,,7.5,7.5,8,7,9,9,9,9,8.5,8.5,8.5,,10,9,9,,8.5,8.5,8.5,,9,9,9,,9,9.5,9.5,,,,,,,,,
Stephen Nedoroscik,Rylee Arnold,19.211267605633804,19.211267605633804,United States,26,33,4th Place,4,7,7,7,,8,7,7,,8,8,7.5,7.5,8,9,8,8,8,8,8,,10,9,9,,9.5,9,8.5,,9,8.5,9,,10,9.5,10,,,,,,,,,
Ilona Maher,Alan Bersten,5.846153846153846,5.846153846153846,United States,28,33,2nd Place,2,6,6,6,,7,7,7,,7.5,7,7,6.5,8,8,8,8,9,8.5,8.5,,8,8,8,,9,8.5,8.5,,9.5,9.5,9.5,,9.5,9.5,9.5,,,,,,,,,
Anna Delvey,Ezra Sosa,17.774647887323944,17.774647887323944,Russia,33,33,Eliminated Week 2,12,6,6,6,,6,5,6,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,
Brooks Nader,Gleb Savchenko,9.723076923076922,9.723076923076922,United States,27,33,Eliminated Week 4,9,6,6,6,,7,6,7,,7.5,7.5,8,7.5,8,8,8,8,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,
Phaedra Parks,Val Chmerkovskiy,14.52112676056338,14.52112676056338,United States,51,33,Eliminated Week 5,8,7,6,6,,7,7,7,,7.5,7.5,6,7,8,8,8,8,8,8,8,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,
Jenn Tran,Sasha Farber,5.486111111111111,5.486111111111111,United States,26,33,Eliminated Week 6,7,7,6,6,,6,6,7,,8,8,7,8,8,8,8,8,8.5,8.5,8.5,,11,10,10,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,
Joey Graziadei,Jenna Johnson,11.291666666666666,11.291666666666666,United States,29,33,1st Place,1,7,7,7,,8,7,7,,9,9,8.5,8.5,9,9,9,9,8.5,8.5,9,,11,10,11,,9,9.5,9,,9.5,10,9.5,,9.5,10,10,,,,,,,,,
Corey Feldman,Jenna Johnson,11.291666666666666,11.291666666666666,United States,54,34,Eliminated Week 2,13,4,5,,,5,5,5,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,
Danielle Fishel,Pasha Pashkov,4.647887323943662,4.647887323943662,United States,44,34,Eliminated Week 8,8,6,6,,,7,6,6,,7,7,7,,7,7,7,,7,7,7,8,9,9,9,9,8.5,8.5,8.5,9.5,9.5,9,9.5,9,0,0,0,0,0,0,0,,0,0,0,
Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),0,0,United States,55,34,5th Place,5,6,6,,,7,7,7,,7,7,7,,8,8,8,,8,7,7,8,9,9,9,9,8,8,8,8,9,9.5,10,9,9,9,9,9,9.5,9.5,9.5,,9.6666,9.6666,9.6666,
Baron Davis,Britt Stewart,6.661971830985915,6.661971830985915,United States,46,34,Eliminated Week 2,13,5,5,,,6,6,6,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,
Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),0,0,United States,24,34,3rd Place,3,5,5,,,8,7,7,,8,8,8,,8,8,8,,8,8,8,8,10,9,10,10,10,9,9,10,10,9.5,10,9.5,9.5,10.5,9.5,9.5,9.5,9.5,9.5,,9.6666,10,10,
Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),1.2820512820512822,1.2820512820512822,United States,59,34,Eliminated Week 9,7,5,4,,,6,5,5,,6,6,6,,6,6,6,,6,6,6,6,7,6,7,7,7.25,7.25,7.25,7.25,8,8.5,9.5,8,8,7,7,7,0,0,0,,0,0,0,
Robert Irwin,Witney Carson (Xoshitl Gomez week 9),0,0,Australia,22,34,1st Place,1,8,7,,,8,7,7,,8,7,7,,7,7,8,,8,9,9,9,9,9,9,9,10.75,9.75,9.75,10.75,9,9.5,10,9.5,10.5,10.5,10.5,10.5,10,9.5,10,,9.6666,10,10,
Hilaria Baldwin,Gleb Savchenko,9.723076923076922,9.723076923076922,United States,41,34,Eliminated Week 4,11,7,7,,,7,7,7,,7,8,7,,8,7,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,
Lauren Jauregui,Brandon Armstrong,6.964912280701754,6.964912280701754,United States,29,34,Eliminated Week 3,12,7,6,,,7,7,7,,6,6,6,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,
Scott Hoying,Rylee Arnold,19.211267605633804,19.211267605633804,United States,34,34,Eliminated Week 6,10,5,5,,,6,6,6,,8,7,7,,7,7,7,,7,8,7,8,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,
Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),0,0,United States,24,34,2nd Place,2,7,6,,,7,7,7,,8,7,8,,8,8,8,,8,9,9,9,9,9,8,9,11,11,10,11,9.5,10,9.5,9.5,10,10,10,10,9.5,10,9.5,,10,10,10,
Jen Affleck,Jan Ravnik,16.012820512820515,16.012820512820515,United States,26,34,Eliminated Week 7,9,6,6,,,8,7,7,,7,6,6,,7,8,8,,8,7,7,7,8,8,8,8,8.5,8.5,8.5,8.5,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,
Whitney Leavitt,Mark Ballas,10.661538461538461,10.661538461538461,United States,32,34,Eliminated Week 10,6,7,8,,,7,7,8,,8,8,8,,9,8,8,,9,8,8,8,10,9,10,10,10.25,10.25,10.25,11.25,9.5,10,10,10,10.5,10.5,10.5,10.5,9,10,10,,0,0,0,
Dylan Efron,Daniella Karagach (Rumer Willis week 9),1.2820512820512822,1.2820512820512822,United States,33,34,4th Place,4,5,5,,,7,6,7,,7,8,8,,7,8,8,,9,9,9,9,8,8,8,8,9.75,9.75,8.75,9.75,9,9.5,10,9.5,10.5,10.5,10.5,10.5,9,9,9.5,,9.6666,9.6666,10,
